origin_commit	origin_path	git_blob	package_path	transformation	sha256
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/freestanding-server.c	1e74739874386b949fc03fa03826ff8308ac5635	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/freestanding-server.c	byte-identical	1009e0b3f8e99ed2af27b8a3b905c4191ba43a050345026b08ad24fa633f52f5
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/mbox-bridge.c	33801b12585430f8b4eab942f3271da149c20cc9	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/mbox-bridge.c	byte-identical	607784411a0db70f3d61221f6cb80aca24b391131e4c0338435afc4ab1e2e175
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/mbox-client.c	677154dc751a32b02c12a195650f1869ca3d8ee3	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/mbox-client.c	byte-identical	1ed6756fe7f575a9f3c59932da78be6c6c2591417b7cc08839dd7e86e0b39767
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/mbox-process.c	5f0269ccd120132e3d695acc5055020f36b16fca	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/mbox-process.c	byte-identical	945d42942254619d4449a1d1541eb8ed09c2a5964df8070a9abda0f2500661d1
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/minipc-shmem.h	bb5325e623acaf7d91abc9562e6efff4d535003c	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/minipc-shmem.h	byte-identical	8dce3b925fb6791a7fbbb4ba3a00b7dfa5da2bb15c12013170e98e3fb664b216
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-client.c	e36bca452050719dd73d74abd6fe535393ac84bb	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-client.c	byte-identical	ec0cab156ff51922ffa4b49ac5651f599761a0a79488f480c9760e2ed3490e5c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-rpc_server.c	ba8c096d2eb4816680bf699fc50e310d38a0b63f	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-rpc_server.c	byte-identical	4dbf7b667b0de132158f9ca278032943ac38b516b4e4a6dc818c655766d4aa4c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-rpc_structs.c	6fb52962c8d81fdfb39102429bc5cb9011de5b96	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-rpc_structs.c	byte-identical	69ed53c7412078efb8727544a1093f3a122e43ed4c129b022c0d6e9d77c6f7ca
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-server.c	7cb0d764d33084c9200709b32fa403e078e25904	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-server.c	byte-identical	444f949aaf545c671cbb7941a4789cd13c62b2dcf1d4a5134beed8d9d3fee55f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-server.h	1aefa9a734dafb6882cdc92478125d9b858b7f41	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/pty-server.h	byte-identical	0a10051c12956b6bf8155f633a3b53414597552a87b14172a56ced1a1683dc8a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/shmem-client.c	d4b32e050cf28a13d459831d695af74f8021a1b2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/shmem-client.c	byte-identical	55afe14be178fcb3110d214219b41ac80eef3c070247f2124d3ba75591529277
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/shmem-server.c	cc8c5700a2d623818aa979476a2e73901d0ba3f3	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/shmem-server.c	byte-identical	a061969555e8f8b86f01e57f1012544c2556a37a3f9ab9055672171620ca1554
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/shmem-structs.c	ee3c9594b0a17c67d151ea20bfd17b22d7710521	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/shmem-structs.c	byte-identical	fc19b7358599988338ab5da98b21c876335c2c1b2353b1c8102dda2456b3141f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/shmem-structs.h	4e047cc5e0693620cb05dc63f55cafbccb091d69	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/shmem-structs.h	byte-identical	ca6acdaef4c71c6aaa4e415cb5c2763c290671334db3f17c3ebecb0914f16563
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/trivial-client.c	7061ffbdbf3a75ea54ebb2d8656c39833d5d7273	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/trivial-client.c	byte-identical	64b2bc143bdb6b5ba7e4a73fcb963880196062a34bc416c36a13011020d33e5d
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/trivial-server.c	c3a1d2c9fcb257d4e302b7789d3271f17ec018ed	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/examples/trivial-server.c	byte-identical	760b3498622d526938c96449deaa852e5935f0b1f56c35a86a5d3b6da7c5e9e2
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-client.c	941308cecb391d7ed2ea36df332bf9ac19708836	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-client.c	byte-identical	f4a0af4def1a57f89342e3be195b050a7a1d8a79117bc710ef005845909e972e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-core.c	7e17deac182da1428722fb966f7c6f77c9eb7d9a	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-core.c	byte-identical	74b0a3bc17bf6b0a0202830150b1f9af9fa7de86f4cdee58515c0766bd6ccc53
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-int.h	04d1a9a8039fb14dd1dd6191fc87a5e3c5b1826c	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-int.h	byte-identical	640d3149a8a781c7b7f820254623e52c2f04c11203b8577d4bbf75145b2231eb
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-mem-server.c	eb567a36190a452e0010408ed270f26fa40c725a	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-mem-server.c	byte-identical	2ed10740084b61e22f70ab548b22e0f39cc5666e55e77685598b91ec6b544832
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-server.c	ee5382de4065b0fb028f09753bdc7e38b0114cf2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc-server.c	byte-identical	9b7d6ddd02d11e53c3bddad010e92a698925db19475be6e6aa5b188e4d71c98c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc.h	cc1a3e03c3e0a5637387bf2db7e39a4ad80efc06	vendor/wrpc-sw/ppsi/arch-wrs/mini-rpc/minipc.h	byte-identical	63c87a098fe9d4a2689c9e94876e2cc5a855d3e76f768d3088e7f34c980463eb
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/save_size.sh	bad0f663030e59c429ae1294f651222516300b7e	vendor/wrpc-sw/ppsi/arch-wrs/save_size.sh	byte-identical	cbae5eac9490331e93492f085570de498b4cd72a4cf0c88d0d9d19b92218762a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/shmem.c	c8cb905d95342a6ba0cfd937110c3ffe2ca54477	vendor/wrpc-sw/ppsi/arch-wrs/shmem.c	byte-identical	f0363d6927b6ac93f5cdeab833940b1464a955148ff8a8483d47f12ddc13caaf
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/util.c	da9205fe3c7f779ed2b3b6dd04d7d75cc76f7d65	vendor/wrpc-sw/ppsi/arch-wrs/util.c	byte-identical	3317394075bbdbd76dc816696a408d0911a3afe6a8d75421161e08311ceec491
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/wrs-calibration.c	6d7a4507403caaaa6d9cd9a3494b0816d3411c54	vendor/wrpc-sw/ppsi/arch-wrs/wrs-calibration.c	byte-identical	fbc14a3734bbb7b5e09c7df4f5b87028106e59ae3ddb17121d0992f8a3f1c81c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/wrs-conf.c	f9856afc3fcb488c957ea02c933edf5139cdbcf1	vendor/wrpc-sw/ppsi/arch-wrs/wrs-conf.c	byte-identical	22a26517f0f7a9b782a1aca745429a624c3b2792330d372066c700fd9baf7d07
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/wrs-io.c	8aea8e770a096caa6d54efd87370421b8f672262	vendor/wrpc-sw/ppsi/arch-wrs/wrs-io.c	byte-identical	d39713b30073031f684bafa60a47870867a036352cf895d76e3b8bb5353f4371
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/wrs-ipcserver.c	abe02170b66c02da25d17f8a29edc9a10f35b023	vendor/wrpc-sw/ppsi/arch-wrs/wrs-ipcserver.c	byte-identical	523cef9b14920fe16cd1976a6f533ee83855ed7126152c55c8c7044de383c7b9
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/wrs-port.c	0f831cbaffd06d263426442962fcd4fca72e4c2b	vendor/wrpc-sw/ppsi/arch-wrs/wrs-port.c	byte-identical	ff635d8005e0d736d6d8dac41370b83fcb48eb3b50f96150913e702164122e8d
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/arch-wrs/wrs-startup.c	eb825fdbd110813204350c00305bcf5e63682876	vendor/wrpc-sw/ppsi/arch-wrs/wrs-startup.c	byte-identical	9eb340b2955be5785d7ff06cb357d2837724ad310e396923ca4efcd4ad087cad
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/bare-i386_defconfig	e6de78e37d76bf969142178b92fc0f788677d881	vendor/wrpc-sw/ppsi/configs/bare-i386_defconfig	byte-identical	4c2097c0e8b052ae20adeed232a19fbbc81497ff27c7e62935597e26aa9ae298
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/bare-x86-64_defconfig	c6095f21a122b7f60dee3ff11a599e8b673d3d42	vendor/wrpc-sw/ppsi/configs/bare-x86-64_defconfig	byte-identical	40bf02e3ccd2f1751ae15cdd5d04b7d076fe54a535affd41aa3e586382463343
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/devel_build_test_defconfig	7d1739c77a0574b4b18244e5e69046936c3df1f7	vendor/wrpc-sw/ppsi/configs/devel_build_test_defconfig	byte-identical	182c66725088f51bedc131a100b317b37b04e942ab8c981297c198e394860dff
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/gsi_defconfig	9416b62f111b5620a55135db6a8e93bfa1940d8c	vendor/wrpc-sw/ppsi/configs/gsi_defconfig	byte-identical	153678904bdf06f8df5386116d4a1517869f5980aa9d7a831a9a8a6f7e49adba
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/gsi_pdelay_defconfig	00e0bea5384cdd57e3634f00b5d24298c76474ba	vendor/wrpc-sw/ppsi/configs/gsi_pdelay_defconfig	byte-identical	3daf57c3c66da3ec42561c02569b0dc05acd1f9ac34a0521be305cce124b19ee
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/sim_defconfig	9f12678667c24ad24052764d8c885253ef53a1e5	vendor/wrpc-sw/ppsi/configs/sim_defconfig	byte-identical	4c250ecb02432a8d4bbbf99719c0a38c4cd1a2becb82855f7d24e87e28ee682d
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/spec_defconfig	db2d8d6d32f110f958ffa53bf4d40f54bb0e59d9	vendor/wrpc-sw/ppsi/configs/spec_defconfig	byte-identical	70b84bf4ca53a6f8582fbe14ef31abe045387f78fd5e0bd7f5943abb9dfbf5c2
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/spec_pdelay_defconfig	68ade987db23535a413d11a98c78b0639b436456	vendor/wrpc-sw/ppsi/configs/spec_pdelay_defconfig	byte-identical	b1ccea18b77ff242b0c1be1922b301f90dfdbe9b946b1a57903fa53e489da483
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/spec_riscv_comp_defconfig	1117084facfd490b3a7d507e4c5c2fd5664222e7	vendor/wrpc-sw/ppsi/configs/spec_riscv_comp_defconfig	byte-identical	92d7a0973325e86b2650ad738b1c6b50f60db1bb46d6e29f5bd26a02c337f5a8
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/spec_riscv_defconfig	1117084facfd490b3a7d507e4c5c2fd5664222e7	vendor/wrpc-sw/ppsi/configs/spec_riscv_defconfig	byte-identical	92d7a0973325e86b2650ad738b1c6b50f60db1bb46d6e29f5bd26a02c337f5a8
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/target_afcz_defconfig	9416b62f111b5620a55135db6a8e93bfa1940d8c	vendor/wrpc-sw/ppsi/configs/target_afcz_defconfig	byte-identical	153678904bdf06f8df5386116d4a1517869f5980aa9d7a831a9a8a6f7e49adba
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/target_ertm14_defconfig	9416b62f111b5620a55135db6a8e93bfa1940d8c	vendor/wrpc-sw/ppsi/configs/target_ertm14_defconfig	byte-identical	153678904bdf06f8df5386116d4a1517869f5980aa9d7a831a9a8a6f7e49adba
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/target_generic_phy_16bit_defconfig	9416b62f111b5620a55135db6a8e93bfa1940d8c	vendor/wrpc-sw/ppsi/configs/target_generic_phy_16bit_defconfig	byte-identical	153678904bdf06f8df5386116d4a1517869f5980aa9d7a831a9a8a6f7e49adba
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/target_pxie_fmc_defconfig	9416b62f111b5620a55135db6a8e93bfa1940d8c	vendor/wrpc-sw/ppsi/configs/target_pxie_fmc_defconfig	byte-identical	153678904bdf06f8df5386116d4a1517869f5980aa9d7a831a9a8a6f7e49adba
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/target_sis8300ku_defconfig	9416b62f111b5620a55135db6a8e93bfa1940d8c	vendor/wrpc-sw/ppsi/configs/target_sis8300ku_defconfig	byte-identical	153678904bdf06f8df5386116d4a1517869f5980aa9d7a831a9a8a6f7e49adba
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/unix_debug_defconfig	99a3c2358c550109dddd1b2d271dc62284afb940	vendor/wrpc-sw/ppsi/configs/unix_debug_defconfig	byte-identical	74877785ef68a68490c00dd6f90e7afa41eead67638f80ada61fa3677a4a6f77
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/unix_defconfig	51d720d61e2c05cdada093739c803986aa580002	vendor/wrpc-sw/ppsi/configs/unix_defconfig	byte-identical	f41cfbbe2381516712c94aa22ebaec5d9a21b8276eed942430a03399d88a37b4
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/wrnic_defconfig	af9f13891552aa7026e6f0aea1f582f378aab3e3	vendor/wrpc-sw/ppsi/configs/wrnic_defconfig	byte-identical	93231046f72862f38a35531cf4c99eea1be55ada432b43152ef0ceec46292285
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/wrpc_defconfig	a40081f199043042fab3a2f5e1772a35a8a9674e	vendor/wrpc-sw/ppsi/configs/wrpc_defconfig	byte-identical	d03c5e73dbd48f0e935426a75209000ed4e589431bdb01676038aefd01ba1d92
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/wrpc_pdelay_defconfig	8119d9a8795e55f3d67fec7ef8459d424efec6ff	vendor/wrpc-sw/ppsi/configs/wrpc_pdelay_defconfig	byte-identical	8a190351d17ed9a3a9ccf64a34522327e39b595345c83d3c2432d1db221323f2
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/wrpc_sim_defconfig	9416b62f111b5620a55135db6a8e93bfa1940d8c	vendor/wrpc-sw/ppsi/configs/wrpc_sim_defconfig	byte-identical	153678904bdf06f8df5386116d4a1517869f5980aa9d7a831a9a8a6f7e49adba
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/configs/wrs_defconfig	17659bf877e9bdc3defa7ed9dba65163a1e022c0	vendor/wrpc-sw/ppsi/configs/wrs_defconfig	byte-identical	e5c74d2fd4e4d75d6f925c7693cd4ef9362dbb8c23fac9e58a810b39cdce1076
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/diag.c	04bf2fd24978a47eb824ea91720705c922ab20e2	vendor/wrpc-sw/ppsi/diag.c	byte-identical	b5523c9a4f58e6a3ecfc3f24f2b3c79cf3a58d2adf115ca2efcd46fff62ffe71
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/doc/.gitignore	a6900d93bd1e213b821723c298b558265ede41b0	vendor/wrpc-sw/ppsi/doc/.gitignore	byte-identical	3c41f019b9c438bdd5d7088e7cc01de4764ab5e35071ba5aa3082b61629721ea
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/doc/Makefile	011663fb65d5f0b94ec6965a7b7fe440572d6175	vendor/wrpc-sw/ppsi/doc/Makefile	byte-identical	4921a4649fe88970a89ba6481361c1a4ee1ff3f938c4660074a5f4cfa53c2d1f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/doc/fixinfo	b7ae0ba57f9b4fcc53fcd3a97a7197aeaef88cbc	vendor/wrpc-sw/ppsi/doc/fixinfo	byte-identical	2bb0f443d9a3824d63a6cfec99a0333f30fe21f9673f05d79d04f19f8a532d12
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/doc/infofilter	5c746f75c19578a99389c2e4bc7db400542c2636	vendor/wrpc-sw/ppsi/doc/infofilter	byte-identical	18007807b4adf7207670b64774ebfcb6b154dcfc5b2eeba2e5ed0b2c9c120d6a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/doc/ppsi-manual.in	6ecd6d16b14aab29f30db522ab173c78b2159fc9	vendor/wrpc-sw/ppsi/doc/ppsi-manual.in	byte-identical	a3c775ccff63fea2d73e3ddb99513ac554c03d33d80a91574cf76527380386dd
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/etc/README	7edffbccbeb4475044b794e839f6fcd5d4b0a5fa	vendor/wrpc-sw/ppsi/etc/README	byte-identical	482bf3f839ed3f08c86f3dab31d814b80bbac29564628c2ad3892736dbf36add
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/etc/ppsi-wrs.conf	5f396e05375eb6368ad65ded0433919f94564651	vendor/wrpc-sw/ppsi/etc/ppsi-wrs.conf	byte-identical	7f9dec3af3b915406bc4d8c3d4c8930b60dbd59147ee84ba9a39e97b0e0d51e0
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/etc/ppsi.conf	f5ea960e75097f2b7fe97e8b353ff2b2db40e2e6	vendor/wrpc-sw/ppsi/etc/ppsi.conf	byte-identical	9b058bb2fce7957ecfe6ad4b2f2ae63b7be8d59fd1c3e381ad26b457e336d44d
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/fsm.c	dd0093d69af51c2a638271acc843aded660cffef	vendor/wrpc-sw/ppsi/fsm.c	byte-identical	29ad544e2bf9be03672771a49a46b36b45688f0cedce0eee87f1e0aefe20712c
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/hw-specific/wrh.h	e16b8258cc2a53129a3d7afd802b91f292ab0ece	vendor/wrpc-sw/ppsi/include/hw-specific/wrh.h	byte-identical	879d45cece4d49ebad9ae4ebe710272df5ffedd781bbde16aba5a3c382c81e47
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/assert.h	1fca7442b0956e242feeed4d95544e7f39d9c5c5	vendor/wrpc-sw/ppsi/include/ppsi/assert.h	byte-identical	be454592e9f0c5c93a04f8587cb07afd22c57c240abbc2a493544386c19500f8
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/bmc.h	6716b3628dff45bb99a80097bd168aee0d6bf787	vendor/wrpc-sw/ppsi/include/ppsi/bmc.h	byte-identical	909d875abcdd21b206dbbab6b8d992bb2a3ad189a990ba4ece1c304c9aedbb77
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/conf.h	fba0fea00b83318afb46f2af4b4dfb84fe12215c	vendor/wrpc-sw/ppsi/include/ppsi/conf.h	byte-identical	824989e4480c8d437faa6f1ab6900effe89f8e4b916b5d321594b0913cbfc08f
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/constants.h	a03619696126c6493f06a699058759fec44aa3a5	vendor/wrpc-sw/ppsi/include/ppsi/constants.h	byte-identical	6303320b244fc65c783594ffc54955c0bab7b134429b0bfee594db4f1c275bc4
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/diag-macros.h	aeb4c7ed3715242bf90dae97aeec8295b6b3b56a	vendor/wrpc-sw/ppsi/include/ppsi/diag-macros.h	byte-identical	532eef80094cf275b5f938b96dce38e72e0364cdb4aa918b4c7b0b902f9274fa
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/faults.h	180367a62f241b464c301f43aa41407d77359104	vendor/wrpc-sw/ppsi/include/ppsi/faults.h	byte-identical	e3f5bcf60d2415c8c73b328a0f4806ef115445674c9ae0589a48540c36af08c6
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/ieee1588_types.h	66afb4f37e1a2e2675f272f58916faf3fbf48ce5	vendor/wrpc-sw/ppsi/include/ppsi/ieee1588_types.h	byte-identical	7a1b23fd26081ed2c6fc95ceaea58ea90339c06373735a69ed2e1e401e5bf830
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/jiffies.h	8127e225c288c9ab921d8cdac9aa4b51b252bd09	vendor/wrpc-sw/ppsi/include/ppsi/jiffies.h	byte-identical	010386e3cd1c39ba5fcc69794cab918d989b217dc30fb94c53d472b0cd8f80e9
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/lib.h	b801f579c5869f1bd5913cf987e2ce965d1bbc7f	vendor/wrpc-sw/ppsi/include/ppsi/lib.h	byte-identical	8dabded914be9807a736ce68ac2e43baab1b865e7c6530472dc3d648f9d5b6c0
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/pp-instance.h	72e137000fa55c9ee69a7b32448c437a286e5c96	vendor/wrpc-sw/ppsi/include/ppsi/pp-instance.h	byte-identical	79be79227ea26c30829457e8295bc604b89455216c89d97fdd28a3f786cf3272
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/pp-time.h	03f382150aa5c1152c6796eef59a39beeb885858	vendor/wrpc-sw/ppsi/include/ppsi/pp-time.h	byte-identical	bc9368598f0f1ae125ed8f4812ee1f727b0d4d0730854c1c99804d133c0d9113
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/ppsi.h	3ada3ea55ebd0199be17a35ed899a7f2cbc7337f	vendor/wrpc-sw/ppsi/include/ppsi/ppsi.h	byte-identical	8a1452ca5f54c8482b562e870552df129b04f1e57f6ef2ed68260959ef8134af
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/timeout_def.h	efead7dcf89b0eba15f99ffa2b3d73f77ddda338	vendor/wrpc-sw/ppsi/include/ppsi/timeout_def.h	byte-identical	de42dfaa8ef04f765073119803199a38cd3334629b7a6f2103b4bb0386e639a4
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/include/ppsi/timeout_prot.h	8c25f1af3ff1ab1772bc504e92e0321326529208	vendor/wrpc-sw/ppsi/include/ppsi/timeout_prot.h	byte-identical	f8d674fb7365b3083dc1bef6c00a5b53323bee3e059114cadced9a05adc0155a
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/lib-bare/bare-io.c	d254d2227b86543320f3fca7df2e8fd1a0103c44	vendor/wrpc-sw/ppsi/lib-bare/bare-io.c	byte-identical	f67c9c602f739549e42adbf7ed76fee107c5f1a9e473484824bae832467c30b1
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/lib-bare/bare-linux.h	292d954d678d6e6189e780e65b3e69f15135679c	vendor/wrpc-sw/ppsi/lib-bare/bare-linux.h	byte-identical	5232c9547f6c3b2d3ceca41164a5e489f11d86fd3f99a68c991d3595d3077db8
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/lib-bare/bare-startup.c	ef63d41ff15471c5e034c1f18f70b15665fac4b2	vendor/wrpc-sw/ppsi/lib-bare/bare-startup.c	byte-identical	eb3df95497f209a19f8bb8af667568276953a149638995f50d566332d410784e
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/lib-bare/main-loop.c	21e2436f6309d11cebdf0e5c99c56b88067856e7	vendor/wrpc-sw/ppsi/lib-bare/main-loop.c	byte-identical	36b97557c808044e903b3012eb7e1870c05f70aa1546d18c778bd670ccdbcb09
26e138fdc0bfc8426704b397141d563cf4d580a2	vendor/wrpc-sw/ppsi/lib/assert.c	c25a63436b5645510de8bb0a42e19db2394335fb	vendor/wrpc-sw/ppsi/lib/assert.c	byte-identical	77e68507bcde52d660c0349472352e5daeddc302a623a323b87885ea6acd140d
